csv_row,before_name,after_name,before_description,after_description,before_unit,after_unit,sourceSheet,sourceRow
26,Schluter edge is A100TSC texture beige 10' (4) or (6) 8' https://www.schluter.com/schluter-us/en_US/Profiles/For-Floors/,Schluter edge is texture beige 10' (4) or (6) 8',Schluter edge is A100TSC texture beige 10' (4) or (6) 8' https://www.schluter.com/schluter-us/en_US/Profiles/For-Floors/Same-height-Transitions/Schluter%C2%AE-SCHIENE/p/A100TSC?siteUid=schluter-us&siteName=schluter.com A100TSC 173.778 141.768 Prosource,Schluter edge is texture beige 10' (4) or (6) 8' 173.778 141.768,ea,ea,Sheet1,153 | 119
28,Shower Wall Elbow  A725BG 66.55 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Wall Elbow,Shower Wall Elbow  A725BG 66.55 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Wall Elbow 66.55 1.0,ea,ea,Sheet1,190
30,Shower El  A725BN 65.538 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower El,Shower El  A725BN 65.538 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower El 65.538 1.0,ea,ea,Sheet1,215
31,Schulter Edging 32' Griege  https://www.schluter.com/schluter-us/en_US/Profiles/For-Floors/Same-height-Transitions/Schlu,Schulter Edging 32' Griege,Schulter Edging 32' Griege  https://www.schluter.com/schluter-us/en_US/Profiles/For-Floors/Same-height-Transitions/Schluter%C2%AE-SCHIENE/p/A80TSBG 160 ProSource  2026-05-08 00:00:00 0.0,Schulter Edging 32' Griege 160 ProSource,ea,ea,Sheet1,116
34,Mounted Shower Rod  https://www.amazon.com/Zenna-Home-648SS-Builder-Curtain/dp/B0014XAPZC?th=1 67.198857 Amazon  67.2 0.,Mounted Shower Rod 0.,Mounted Shower Rod  https://www.amazon.com/Zenna-Home-648SS-Builder-Curtain/dp/B0014XAPZC?th=1 67.198857 Amazon  67.2 0.0 2026-03-28 00:00:00,Mounted Shower Rod 67.198857 67.2,ea,ea,Sheet1,249 | 177
37,Tub Drain Kit,Tub Drain Kit,Tub Drain Kit,,ea,ea,Product Library | Raw Records | Product Master | Product Occurrences,74 | 80 | 132 | 83
38,LVP Flooring Walnut Glen 24 SQ FT,LVP Flooring Walnut Glen 24 SQ FT,LVP Flooring Walnut Glen 24 SQ FT,,ea,sqft,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,54 | 166 | 51 | 106 | 265
41,2025-10-24 00:00:00 Elega 24 in. W x 32 in. H Rectangular Aluminum Recessed/Wall Mount Dimmable Fogless Lighted Medicine,Elega 24 in. W x 32 in. H Rectangular Aluminum Recessed/Wall Mount Dimmable Fogless Lighted Medicine,2025-10-24 00:00:00 Elega 24 in. W x 32 in. H Rectangular Aluminum Recessed/Wall Mount Dimmable Fogless Lighted Medicine Cabinet with Mirror Home Depot  Garwood  Model # BLMC2432,Elega 24 in. W x 32 in. H Rectangular Aluminum Recessed/Wall Mount Dimmable Fogless Lighted Medicine Cabinet with Mirror Garwood Model #,ea,ea,Sheet1,11
42,Panasonic 100 CFM 0.9 Sone Ceiling Mounted HVI Certified Exhaust Fan,Panasonic 100 CFM Sone Ceiling Mounted HVI Certified Exhaust Fan,Panasonic 100 CFM 0.9 Sone Ceiling Mounted HVI Certified Exhaust Fan,Panasonic 100 CFM 0.9 Sone Ceiling Mounted HVI Certified Exhaust Fan,ea,ea,Frequent Material Model Price,5
43,Amerock Blackrock 1-5/8 Inch Mushroom Cabinet Knob (17),Amerock Blackrock 1 /8 Inch Mushroom Cabinet Knob (17),,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract,76 | 129 | 64
44,Kitchen  Amerock Blackrock 1-5/8 Inch Mushroom Cabinet Knob (17)  https://www.fergusonhome.com/amerock-bp55272/s439071?u,Kitchen Amerock Blackrock 1 /8 Inch Mushroom Cabinet Knob (17),Kitchen  Amerock Blackrock 1-5/8 Inch Mushroom Cabinet Knob (17)  https://www.fergusonhome.com/amerock-bp55272/s439071?uid=1315570 BP55272G10 159.137 Ferguson  2026-04-28 00:00:00 0.0,Kitchen Amerock Blackrock 1-5/8 Inch Mushroom Cabinet Knob (17) 159.137,ea,ea,Sheet1,125 | 99
45,Amerock Blackrock 6-5/16 Inch Center to Center Handle Cabinet Pull (5),Amerock Blackrock 6 /16 Inch Center to Center Handle Cabinet Pull (5),,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract,77 | 130 | 65
46,Amerock Blackrock 6-5/16 Inch Center to Center Handle Cabinet Pull (5)  https://www.fergusonhome.com/amerock-bp55278/s43,Amerock Blackrock 6 /16 Inch Center to Center Handle Cabinet Pull (5),Amerock Blackrock 6-5/16 Inch Center to Center Handle Cabinet Pull (5)  https://www.fergusonhome.com/amerock-bp55278/s439698?uid=1315579 BP55278G10 51.975 Ferguson  2026-04-28 00:00:00 0.0,Amerock Blackrock 6-5/16 Inch Center to Center Handle Cabinet Pull (5) 51.975,ea,ea,Sheet1,126 | 100
47,False Shower Wall & Tub Deck Tile  24 X 24  TTL 328  Sq Ft  https://www.daltile.com/products/stone-look/bryne/coastline,Shower Wall & Tub Deck Tile 24 X 24 TTL 328 Sq Ft,False Shower Wall & Tub Deck Tile  24 X 24  TTL 328  Sq Ft  https://www.daltile.com/products/stone-look/bryne/coastline Coastline BR30  3000 1936.77 ProSource  2026-04-14 00:00:00 0.0,Shower Wall & Tub Deck Tile 24 X 24 TTL 328 Sq Ft Coastline 3000 1936.77 ProSource,ea,sqft,Sheet1,222
48,False Shower Base Tile 15  Sq Ft  https://www.daltile.com/products/stone-look/bryne/mist Matte Mist BR31 ProSource  0.0,Shower Base Tile 15 Sq Ft Matte Mist ProSource,False Shower Base Tile 15  Sq Ft  https://www.daltile.com/products/stone-look/bryne/mist Matte Mist BR31 ProSource  0.0,,ea,sqft,Sheet1,221
50,"Free Standing Combo 48"" Vanity Open bottom https://www.wayfair.com/home/pdp/sand-stable-carrie-48-single-bathroom-vanity","Free Standing Combo 48"" Vanity Open bottom","Free Standing Combo 48"" Vanity Open bottom https://www.wayfair.com/home/pdp/sand-stable-carrie-48-single-bathroom-vanity-set-w002974012.html?piid=1654995866%2C1654834543 1200 1926.839175 1613.38 Wayfair  2026-04-22 00:00:00 0.0 0.0 0.0","Free Standing Combo 48"" Vanity Open bottom 1200 1926.839175 1613.38",ea,ea,Sheet1,139 | 108
51,Cap A Treads Need:  14 Risers - 12 Treads  14 PCS  https://www.homedepot.com/p/Cap-A-Tread-2-Pack-Navarra-Maple-47-in-L-,Cap A Treads Need: 14 Risers - 12 Treads 14 PCS,Cap A Treads Need:  14 Risers - 12 Treads  14 PCS  https://www.homedepot.com/p/Cap-A-Tread-2-Pack-Navarra-Maple-47-in-L-x-12-15-in-W-x-2-28-in-T-Vinyl-Overlay-Stair-Tread-and-Reversible-Riser-01D-CA78096/333401871 01D-CA78096 2200 1990.91235 Home Depot  2026-04-23 00:00:00 0.0,Cap A Treads Need: 14 Risers - 12 Treads 14 PCS 01D- 2200 1990.91235,ea,ea,Sheet1,132 | 103
55,Shower Arm  CL10154BN 52.074000000000005 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Arm,Shower Arm  CL10154BN 52.074000000000005 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Arm 52.074000000000005 1.0,ea,ea,Sheet1,212
57,Shower Arm Diverter Valve  CL703 BN  106.535 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Arm Diverter Valve BN,Shower Arm Diverter Valve  CL703 BN  106.535 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Arm Diverter Valve BN 106.535 1.0,ea,ea,Sheet1,214
58,**Add On Toilet  False *** Toto Toilet Add-On https://www.fergusonhome.com/toto-mw6424736cefga/s1931975?uid=4565624 TCST,**Add On Toilet Toto Toilet Add-On TCST,**Add On Toilet  False *** Toto Toilet Add-On https://www.fergusonhome.com/toto-mw6424736cefga/s1931975?uid=4565624 TCST642CEFGAT4001 1432.5629999999999 Ferguson 2026-02-11 00:00:00 0.0,**Add On Toilet Toto Toilet Add-On TCST642CEFGAT4001 1432.5629999999999 Ferguson,ea,ea,Sheet1,219
60,Tub Drain -Kingston Brass,Tub Drain -Kingston Brass,Tub Drain -Kingston Brass,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,88 | 172 | 67 | 160 | 271
61,Tub Drain -Kingston Brass  https://www.fergusonhome.com/kingston-brass-dll20/s478717?uid=3673997 DLL200MB 55 54.4428 Fer,Tub Drain -Kingston Brass 55 54. Fer,Tub Drain -Kingston Brass  https://www.fergusonhome.com/kingston-brass-dll20/s478717?uid=3673997 DLL200MB 55 54.4428 Ferguson Home  2026-04-01 00:00:00,Tub Drain -Kingston Brass 55 54.4428 Home,ea,ea,Sheet1,161 | 124
65,tub overflow - Kingston Brass,tub overflow - Kingston Brass,tub overflow - Kingston Brass,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,97 | 173 | 73 | 169 | 272
66,tub overflow - Kingston Brass  https://www.fergusonhome.com/kingston-brass-dtt10/s483276?uid=3674010 DTT100MB 45 44.2260,tub overflow - Kingston Brass 45 44.,tub overflow - Kingston Brass  https://www.fergusonhome.com/kingston-brass-dtt10/s483276?uid=3674010 DTT100MB 45 44.226000000000006 Ferguson Home  2026-04-01 00:00:00,tub overflow - Kingston Brass 45 44.226000000000006 Home,ea,ea,Sheet1,162 | 125
68,"Zenna Home Medicine Cabinet 24"" x 30""","Zenna Home Medicine Cabinet 24"" x 30""","Zenna Home Medicine Cabinet 24"" x 30""",,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,100 | 183 | 75 | 173 | 287
69,"Zenna Home Medicine Cabinet 24"" x 30""  https://www.homedepot.com/p/Zenna-Home-24-in-W-x-30-in-H-Aluminum-Frameless-Bevel","Zenna Home Medicine Cabinet 24"" x 30""","Zenna Home Medicine Cabinet 24"" x 30""  https://www.homedepot.com/p/Zenna-Home-24-in-W-x-30-in-H-Aluminum-Frameless-Beveled-Mirror-Medicine-Cabinet-EMRA2430/207018216 EMRA2430 200 210.492125 Home Depot  2026-03-31 00:00:00 0.0","Zenna Home Medicine Cabinet 24"" x 30"" 200 210.492125",ea,ea,Sheet1,134
70,Window 0.0 Master Bath Sliding windoe 630.49 In Lous Estimate  Endure EN6000 Slider-white interior woodgrain print with,Window Master Bath Sliding windoe In Lous Estimate Endure Slider-white interior woodgrain print with,Window 0.0 Master Bath Sliding windoe 630.49 In Lous Estimate  Endure EN6000 Slider-white interior woodgrain print with Beige exterior 0.0,Window Master Bath Sliding windoe 630.49 In Lous Estimate Endure Slider-white interior woodgrain print with Beige exterior,ea,ea,Sheet1,202 | 141
71,Shower Wall Tile 93 sq ft MSI Veneto White Matte 12x24  https://www.msisurfaces.com/site-search/?key=Veneto%20White NVEN,Shower Wall Tile 93 sq ft MSI Veneto White Matte 12x24 NVEN,Shower Wall Tile 93 sq ft MSI Veneto White Matte 12x24  https://www.msisurfaces.com/site-search/?key=Veneto%20White NVENEWHI1224 1200 340 ProSource  2026-05-08 00:00:00 0.0,Shower Wall Tile 93 sq ft MSI Veneto White Matte 12x24 NVENEWHI1224 1200 340,ea,sqft,Sheet1,92
72,Panasonic 100 CFM 0.9 Sone Ceiling Mounted HVI Certified Exhaust Fan,Panasonic 100 CFM Sone Ceiling Mounted HVI Certified Exhaust Fan,,,ea,ea,Sheet1,21
73,Panasonic 100 CFM 0.5 Sone Ceiling Mounted LED Lighted Exhaust Fan with Smart Flow Technology,Panasonic 100 CFM Sone Ceiling Mounted LED Lighted Exhaust Fan with Smart Flow Technology,Panasonic 100 CFM 0.5 Sone Ceiling Mounted LED Lighted Exhaust Fan with Smart Flow Technology,Panasonic 100 CFM 0.5 Sone Ceiling Mounted LED Lighted Exhaust Fan with Smart Flow Technology,ea,ea,Frequent Material Model Price,7
77,0.0 LVT Floor Tile 226 SQ FT  https://coretecfloors.com/en-us/products/coretec-tile/foussana-limestone-vv870-12252?utm_s,LVT Floor Tile 226 SQ FT,0.0 LVT Floor Tile 226 SQ FT  https://coretecfloors.com/en-us/products/coretec-tile/foussana-limestone-vv870-12252?utm_source=google&utm_medium=cpc&utm_campaign=COR_GG_Search_Branded_Design_ManualCPC_FY25&utm_term=coretec+flooring&utm_content=Cj0KCQiA7-rMBhCFARIsAKnLKtAsVMQhxxFkowZv_RorSWjShO3bcv4mF-0EqMA2jlfTAQCnQRU5ncQaAh3VEALw_wcB Foussana Limestone  1200 1149.34 1149.34 ProSource  2026-03-24 00:00:00 0.0,LVT Floor Tile 226 SQ FT Foussana Limestone 1200 1149.34 1149.34 ProSource,ea,sqft,Sheet1,179
84,LifeProof Shallowford Oak LVP Flooring,LifeProof Shallowford Oak LVP Flooring,LifeProof Shallowford Oak LVP Flooring,,ea,ea,"Mrozek, Dan 40214-THC",5
85,LVP L.P. Shallowford Oak 41 SQ FT,LVP L.P. Shallowford Oak 41 SQ FT,LVP L.P. Shallowford Oak 41 SQ FT,,ea,sqft,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,115 | 185 | 81 | 208 | 289
86,LVT Flooring Pinecrest Place Oak 792 SQ FT,LVT Flooring Pinecrest Place Oak 792 SQ FT,LVT Flooring Pinecrest Place Oak 792 SQ FT,,ea,sqft,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,116 | 103 | 82 | 209 | 173
87,733 SQ FT,733 SQ FT,,,ea,sqft,Product Library | Raw Records,117 | 131
88,1 - Faucet & Drain kit  (Ferguson out of stock),1 - Faucet & Drain kit (Ferguson out of stock),,,ea,ea,Product_Occurrences | Product_Master,653 | 654 | 625 | 626
89,1 - Faucet & Drain kit (Ferguson out of stock)  K-14406-BV  892.68 Supply House  2025-12-23 00:00:00 1.0 0.0,1 - Faucet & Drain kit (Ferguson out of stock) -BV,1 - Faucet & Drain kit (Ferguson out of stock)  K-14406-BV  892.68 Supply House  2025-12-23 00:00:00 1.0 0.0,1 - Faucet & Drain kit (Ferguson out of stock) -BV 892.68 1.0,ea,ea,Sheet1,969
90,1 - Faucet & Drain kit  (Ferguson out of stock)  K-14406-BV  927.03625 Southern Pipe  2025-11-07 00:00:00 1.0 0.0,1 - Faucet & Drain kit ( out of stock) -BV Southern Pipe,1 - Faucet & Drain kit  (Ferguson out of stock)  K-14406-BV  927.03625 Southern Pipe  2025-11-07 00:00:00 1.0 0.0,1 - Faucet & Drain kit ( out of stock) -BV 927.03625 Southern Pipe 1.0,ea,ea,Sheet1,277 | 208
92,2- Sinks  K-20000-0 239.58 Ferguson  2025-11-19 00:00:00 1.0 0.0,2- Sinks -0,2- Sinks  K-20000-0 239.58 Ferguson  2025-11-19 00:00:00 1.0 0.0,2- Sinks -0 239.58 1.0,ea,ea,Sheet1,207
96,Sink  K-20000-0 350 119.79 Ferguson  2025-11-13 00:00:00 0.0,Sink -0 350,Sink  K-20000-0 350 119.79 Ferguson  2025-11-13 00:00:00 0.0,Sink -0 350 119.79,ea,ea,Sheet1,1278 | 1295
98,Plumbing Fixtures  Ferguson  K-200000-0 0.0 0.0 False 0.0,Plumbing Fixtures -0,Plumbing Fixtures  Ferguson  K-200000-0 0.0 0.0 False 0.0,,ea,ea,Sheet1,302 | 240 | 1362 | 1396 | 1399
100,Toilet Tank  K-20250-0 214.676 Ferguson  2025-11-19 00:00:00 1.0 0.0,Toilet Tank -0,Toilet Tank  K-20250-0 214.676 Ferguson  2025-11-19 00:00:00 1.0 0.0,Toilet Tank -0 214.676 1.0,ea,ea,Sheet1,278 | 209
102,Toilet Tank  K-20450-0 214.632 Ferguson  2025-11-19 00:00:00 1.0 0.0,Toilet Tank -0,Toilet Tank  K-20450-0 214.632 Ferguson  2025-11-19 00:00:00 1.0 0.0,Toilet Tank -0 214.632 1.0,ea,ea,Sheet1,265 | 192
104,Skirted Toilet Bowl  K-20485-0 358.952 Ferguson  2025-11-19 00:00:00 1.0 0.0,Skirted Toilet Bowl -0,Skirted Toilet Bowl  K-20485-0 358.952 Ferguson  2025-11-19 00:00:00 1.0 0.0,Skirted Toilet Bowl -0 358.952 1.0,ea,ea,Sheet1,970
106,Toilet Bowl Skirted  K-20485-0 358.952 Ferguson  2025-11-19 00:00:00 1.0 0.0,Toilet Bowl Skirted -0,Toilet Bowl Skirted  K-20485-0 358.952 Ferguson  2025-11-19 00:00:00 1.0 0.0,Toilet Bowl Skirted -0 358.952 1.0,ea,ea,Sheet1,266 | 193
109,Towel Bar  K-21953-CP 59.598 Ferguson 2025-11-13 00:00:00 0.0,Towel Bar -CP,Towel Bar  K-21953-CP 59.598 Ferguson 2025-11-13 00:00:00 0.0,Towel Bar -CP 59.598,ea,ea,Sheet1,293 | 230
111,Toilet Paper Holder  K-21954-2MB 68.013 Ferguson 2025-11-21 00:00:00 1.0 0.0,Toilet Paper Holder -2MB,Toilet Paper Holder  K-21954-2MB 68.013 Ferguson 2025-11-21 00:00:00 1.0 0.0,Toilet Paper Holder -2MB 68.013 1.0,ea,ea,Sheet1,260 | 183
112,Toilet paper Holder  K-21954-CP 46.882 Ferguson 2025-11-13 00:00:00 0.0,Toilet paper Holder -CP,Toilet paper Holder  K-21954-CP 46.882 Ferguson 2025-11-13 00:00:00 0.0,Toilet paper Holder -CP 46.882,ea,ea,Sheet1,291 | 228
114,Towel Ring  K-21955-2MB 50.996 Ferguson 2025-11-21 00:00:00 1.0 0.0,Towel Ring -2MB,Towel Ring  K-21955-2MB 50.996 Ferguson 2025-11-21 00:00:00 1.0 0.0,Towel Ring -2MB 50.996 1.0,ea,ea,Sheet1,261 | 184
115,Towel Ring  K-21955-CP 35.167 Ferguson 2025-11-13 00:00:00 0.0,Towel Ring -CP,Towel Ring  K-21955-CP 35.167 Ferguson 2025-11-13 00:00:00 0.0,Towel Ring -CP 35.167,ea,ea,Sheet1,292 | 229
117,Faucet  K-22020-4-CP 400 351.428 Fergusson  2025-11-13 00:00:00 0.0,Faucet -4 400 Fergusson,Faucet  K-22020-4-CP 400 351.428 Fergusson  2025-11-13 00:00:00 0.0,Faucet -4-CP 400 351.428 Fergusson,ea,ea,Sheet1,285 | 222
119,Faucet & Drain  K-22022-4-2MB 350 357.962 Ferguson  2025-11-21 00:00:00 1.0 0.0,Faucet & Drain -4 350,Faucet & Drain  K-22022-4-2MB 350 357.962 Ferguson  2025-11-21 00:00:00 1.0 0.0,Faucet & Drain -4-2MB 350 357.962 1.0,ea,ea,Sheet1,258 | 181
120,Faucet-Kohler Tempered 1.2 GPM Single Hole Bathroom Faucet with Pop-Up Drain Assembly,Faucet-Kohler Tempered GPM Single Hole Bathroom Faucet with Pop-Up Drain Assembly,,,ea,ea,Sheet1,9
123,Sink  K-2209-0 300 99.19800000000001 Ferguson  2025-11-21 00:00:00 1.0 0.0,Sink -0 300,Sink  K-2209-0 300 99.19800000000001 Ferguson  2025-11-21 00:00:00 1.0 0.0,Sink -0 300 99.19800000000001 1.0,ea,ea,Sheet1,257 | 180
125,Elbow (in kit with Ferguson Home order of handheld)  K-22172-BV  Ferguson Home  2025-11-19 00:00:00 1.0 0.0,Elbow (in kit with Home order of handheld) -BV Home,Elbow (in kit with Ferguson Home order of handheld)  K-22172-BV  Ferguson Home  2025-11-19 00:00:00 1.0 0.0,Elbow (in kit with Home order of handheld) -BV Home 1.0,ea,ea,Sheet1,273 | 201
126,Hand Held backordered 1/31 reorder ferguson home Kit 916.34 K-22178-BV  916.34 Ferguson Home  2025-12-31 00:00:00 1.0 0.,Hand Held backordered 1/31 reorder home Kit -BV Home 0.,Hand Held backordered 1/31 reorder ferguson home Kit 916.34 K-22178-BV  916.34 Ferguson Home  2025-12-31 00:00:00 1.0 0.0,Hand Held backordered 1/31 reorder home Kit 916.34 -BV 916.34 Home 1.0,ea,ea,Sheet1,272 | 200
128,Shower Fixture / Head  K-23218-CP  134.365 Ferguson  2025-11-13 00:00:00 0.0,Shower Fixture / Head -CP,Shower Fixture / Head  K-23218-CP  134.365 Ferguson  2025-11-13 00:00:00 0.0,Shower Fixture / Head -CP 134.365,ea,ea,Sheet1,287 | 224
129,Shower Fixture / Head  K-23218-CP  400 134.365 Ferguson  2025-11-13 00:00:00 0.0,Shower Fixture / Head -CP 400,Shower Fixture / Head  K-23218-CP  400 134.365 Ferguson  2025-11-13 00:00:00 0.0,Shower Fixture / Head -CP 400 134.365,ea,ea,Sheet1,1288
131,Grab Bar  K-24550-CP  102.234 Ferguson 2025-11-13 00:00:00 0.0,Grab Bar -CP,Grab Bar  K-24550-CP  102.234 Ferguson 2025-11-13 00:00:00 0.0,Grab Bar -CP 102.234,ea,ea,Sheet1,290 | 227 | 1300
133,Mirror  K-26050-BLG  400 227.931 Ferguson  2025-11-21 00:00:00 1.0 0.0,Mirror -BLG 400,Mirror  K-26050-BLG  400 227.931 Ferguson  2025-11-21 00:00:00 1.0 0.0,Mirror -BLG 400 227.931 1.0,ea,ea,Sheet1,262 | 185
135,Hardware Handles  K-26640-2MB 61.138 Ferguson  2025-11-21 00:00:00 1.0 0.0,Hardware Handles -2MB,Hardware Handles  K-26640-2MB 61.138 Ferguson  2025-11-21 00:00:00 1.0 0.0,Hardware Handles -2MB 61.138 1.0,ea,ea,Sheet1,256 | 179
137,Toilet Seat  K-26801-0 58.3 Ferguson  2025-11-19 00:00:00 1.0 0.0,Toilet Seat -0,Toilet Seat  K-26801-0 58.3 Ferguson  2025-11-19 00:00:00 1.0 0.0,Toilet Seat -0 58.3 1.0,ea,ea,Sheet1,267 | 194 | 971
141,Ferguson  K-27390-4-CP 0.0 0.0 False 0.0,4,Ferguson  K-27390-4-CP 0.0 0.0 False 0.0,4-CP,ea,ea,Sheet1,301 | 239 | 1360 | 1363 | 1384 | 1397 | 1400
143,Faucet  K-27415-4-CP 400 233.26600000000002 Ferguson 2025-11-13 00:00:00 0.0,Faucet -4 400,Faucet  K-27415-4-CP 400 233.26600000000002 Ferguson 2025-11-13 00:00:00 0.0,Faucet -4-CP 400 233.26600000000002,ea,ea,Sheet1,298 | 236
145,Shower Fixtures / Tub Spot  K-27422-CP  72.26 Amazon  2025-11-13 00:00:00 0.0,Shower Fixtures / Tub Spot -CP,Shower Fixtures / Tub Spot  K-27422-CP  72.26 Amazon  2025-11-13 00:00:00 0.0,Shower Fixtures / Tub Spot -CP 72.26,ea,ea,Sheet1,294 | 232
147,Towel Bars (3)   K-27426-CP 185.163 Ferguson  2025-11-13 00:00:00 0.0,Towel Bars (3) -CP,Towel Bars (3)   K-27426-CP 185.163 Ferguson  2025-11-13 00:00:00 0.0,Towel Bars (3) -CP 185.163,ea,ea,Sheet1,300 | 238
149,Toilet paper Holder  K-27429-CP 50.831 Ferguson  2025-11-13 00:00:00 0.0,Toilet paper Holder -CP,Toilet paper Holder  K-27429-CP 50.831 Ferguson  2025-11-13 00:00:00 0.0,Toilet paper Holder -CP 50.831,ea,ea,Sheet1,299 | 237
150,Undermount Sink Single Bowl  Kohler,Undermount Sink Single Bowl Kohler,,,ea,ea,Product_Occurrences | Product_Master,792 | 761
151,*** Add-on Toilet,Add-on Toilet,,,ea,ea,Product_Occurrences | Product_Master,858 | 822
152,*** Add-on Toilet  K-30810-0 416.9 Ferguson 2025-11-13 00:00:00 0.0,Add-on Toilet -0,*** Add-on Toilet  K-30810-0 416.9 Ferguson 2025-11-13 00:00:00 0.0,Add-on Toilet -0 416.9,ea,ea,Sheet1,1292
154,Toilet  K-30810-0 300 416.9 Ferguson  2025-11-21 00:00:00 1.0 0.0,Toilet -0 300,Toilet  K-30810-0 300 416.9 Ferguson  2025-11-21 00:00:00 1.0 0.0,Toilet -0 300 416.9 1.0,ea,ea,Sheet1,259 | 182
155,Toilet   K-30810-0 416.9 Ferguson 2025-11-13 00:00:00 0.0,Toilet -0,Toilet   K-30810-0 416.9 Ferguson 2025-11-13 00:00:00 0.0,Toilet -0 416.9,ea,ea,Sheet1,1283
156,Toilet  Tank,Toilet Tank,Toilet  Tank,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,153 | 56 | 62 | 65 | 111 | 37 | 45 | 51 | 54
157,Toilet  Tank  https://www.fergusonhome.com/search?term=K-31614-0 K-31614-0 158.906 Ferguson 2026-04-02 00:00:00 0.0,Toilet Tank -0,Toilet  Tank  https://www.fergusonhome.com/search?term=K-31614-0 K-31614-0 158.906 Ferguson 2026-04-02 00:00:00 0.0,Toilet Tank -0 158.906,ea,ea,Sheet1,61 | 57 | 435 | 441
158,Toilet Kohler Ciminron 1.6 Round  Chair Height,Toilet Kohler Ciminron Round Chair Height,,,ea,ea,Sheet1,5
160,Vanity Light  K-31757-S03-2GL 350 364.518 Ferguson  2025-11-21 00:00:00 1.0 0.0,Vanity Light -S03 350,Vanity Light  K-31757-S03-2GL 350 364.518 Ferguson  2025-11-21 00:00:00 1.0 0.0,Vanity Light -S03-2GL 350 364.518 1.0,ea,ea,Sheet1,263 | 186
161,"Kohler Levity 74"" High x 59-5/8"" Wide Bypass Frameless Shower Door with Clear Glass","Kohler Levity 74"" High x 59 /8"" Wide Bypass Frameless Shower Door with Clear Glass",,,ea,ea,Sheet1,17
162,*** Add on Tub (Cost in addon ),Add on Tub (Cost in addon ),,,ea,ea,Product_Occurrences | Product_Master,859 | 823
